-0.23,-0.15,-0.03,0.13,0.33,0.56,0.81,1.05,1.27,1.45,1.58,1.64,1.63,1.54,1.38,1.18,0.94,0.68,0.43,0.20,-0.01,-0.17,-0.29,-0.37,-0.41,-0.41,-0.39,-0.35,-0.30,-0.25,-0.21,-0.18,-0.18,-0.21,-0.26,-0.33,-0.42,-0.52,-0.61,-0.71,-0.78,-0.84,-0.87,-0.87,-0.84,-0.78,-0.70,-0.59,-0.47,-0.34,-0.21,-0.09,0.01,0.08,0.12,0.13,0.11,0.06,-0.01,-0.08,-0.15,-0.21,-0.25,-0.26
-0.30,-0.23,-0.12,0.03,0.22,0.43,0.66,0.89,1.09,1.26,1.38,1.43,1.42,1.33,1.19,1.00,0.78,0.54,0.30,0.08,-0.11,-0.26,-0.37,-0.44,-0.48,-0.48,-0.45,-0.41,-0.36,-0.31,-0.27,-0.25,-0.25,-0.28,-0.33,-0.40,-0.49,-0.58,-0.68,-0.77,-0.85,-0.91,-0.94,-0.94,-0.91,-0.85,-0.77,-0.66,-0.54,-0.41,-0.29,-0.17,-0.08,-0.01,0.04,0.05,0.03,-0.01,-0.08,-0.15,-0.22,-0.28,-0.32,-0.33
-0.37,-0.31,-0.20,-0.06,0.11,0.31,0.52,0.73,0.92,1.08,1.19,1.24,1.23,1.15,1.02,0.84,0.63,0.41,0.19,-0.01,-0.19,-0.33,-0.44,-0.50,-0.54,-0.53,-0.51,-0.47,-0.42,-0.38,-0.34,-0.33,-0.33,-0.36,-0.41,-0.48,-0.56,-0.66,-0.75,-0.84,-0.92,-0.97,-1.00,-1.00,-0.98,-0.92,-0.84,-0.74,-0.63,-0.50,-0.38,-0.27,-0.18,-0.11,-0.06,-0.05,-0.07,-0.11,-0.16,-0.23,-0.29,-0.35,-0.39,-0.40
-0.44,-0.38,-0.29,-0.15,0.01,0.20,0.39,0.59,0.77,0.91,1.02,1.06,1.05,0.98,0.86,0.69,0.50,0.30,0.09,-0.10,-0.26,-0.40,-0.49,-0.56,-0.59,-0.59,-0.56,-0.53,-0.48,-0.44,-0.41,-0.40,-0.40,-0.43,-0.48,-0.55,-0.64,-0.73,-0.82,-0.91,-0.98,-1.04,-1.07,-1.07,-1.05,-1.00,-0.92,-0.83,-0.72,-0.60,-0.49,-0.38,-0.29,-0.22,-0.18,-0.17,-0.18,-0.21,-0.26,-0.32,-0.38,-0.43,-0.46,-0.47
-0.52,-0.46,-0.37,-0.24,-0.08,0.09,0.27,0.46,0.62,0.76,0.85,0.90,0.89,0.82,0.71,0.56,0.39,0.20,0.01,-0.17,-0.32,-0.45,-0.54,-0.60,-0.63,-0.63,-0.61,-0.58,-0.55,-0.51,-0.48,-0.47,-0.48,-0.51,-0.56,-0.63,-0.71,-0.80,-0.89,-0.98,-1.05,-1.10,-1.14,-1.14,-1.12,-1.08,-1.01,-0.92,-0.82,-0.71,-0.60,-0.50,-0.41,-0.35,-0.31,-0.29,-0.30,-0.33,-0.37,-0.42,-0.47,-0.52,-0.54,-0.55
-0.59,-0.53,-0.44,-0.32,-0.18,-0.01,0.16,0.33,0.49,0.61,0.70,0.74,0.74,0.68,0.58,0.44,0.28,0.11,-0.07,-0.23,-0.38,-0.49,-0.58,-0.64,-0.67,-0.68,-0.66,-0.64,-0.61,-0.58,-0.56,-0.55,-0.56,-0.59,-0.64,-0.71,-0.79,-0.87,-0.96,-1.04,-1.11,-1.16,-1.20,-1.21,-1.19,-1.15,-1.09,-1.01,-0.91,-0.81,-0.71,-0.62,-0.54,-0.48,-0.44,-0.42,-0.43,-0.45,-0.49,-0.53,-0.57,-0.61,-0.63,-0.62
-0.67,-0.61,-0.52,-0.40,-0.26,-0.11,0.05,0.21,0.36,0.47,0.56,0.60,0.59,0.54,0.45,0.33,0.18,0.02,-0.14,-0.29,-0.43,-0.54,-0.62,-0.68,-0.71,-0.72,-0.71,-0.69,-0.67,-0.64,-0.63,-0.63,-0.64,-0.67,-0.72,-0.78,-0.86,-0.94,-1.02,-1.10,-1.17,-1.22,-1.25,-1.26,-1.25,-1.21,-1.16,-1.09,-1.00,-0.91,-0.82,-0.74,-0.67,-0.61,-0.57,-0.55,-0.55,-0.57,-0.60,-0.64,-0.67,-0.70,-0.71,-0.70
-0.74,-0.68,-0.59,-0.48,-0.35,-0.20,-0.05,0.10,0.23,0.34,0.41,0.45,0.45,0.41,0.33,0.21,0.08,-0.07,-0.21,-0.35,-0.48,-0.58,-0.66,-0.72,-0.75,-0.76,-0.76,-0.75,-0.73,-0.71,-0.70,-0.70,-0.72,-0.75,-0.79,-0.85,-0.92,-1.00,-1.08,-1.15,-1.21,-1.26,-1.29,-1.31,-1.30,-1.27,-1.22,-1.16,-1.08,-1.01,-0.93,-0.85,-0.78,-0.73,-0.70,-0.68,-0.68,-0.69,-0.72,-0.74,-0.77,-0.79,-0.79,-0.78
-0.81,-0.75,-0.66,-0.55,-0.43,-0.30,-0.16,-0.02,0.10,0.20,0.27,0.31,0.31,0.27,0.20,0.10,-0.02,-0.15,-0.29,-0.41,-0.53,-0.62,-0.70,-0.76,-0.79,-0.81,-0.81,-0.80,-0.79,-0.78,-0.77,-0.77,-0.79,-0.82,-0.86,-0.92,-0.98,-1.05,-1.12,-1.19,-1.25,-1.29,-1.32,-1.34,-1.33,-1.31,-1.27,-1.21,-1.15,-1.08,-1.01,-0.95,-0.89,-0.85,-0.81,-0.80,-0.80,-0.81,-0.82,-0.84,-0.86,-0.87,-0.87,-0.85
-0.87,-0.81,-0.73,-0.63,-0.51,-0.39,-0.26,-0.14,-0.02,0.07,0.13,0.17,0.17,0.13,0.07,-0.02,-0.13,-0.24,-0.36,-0.48,-0.58,-0.67,-0.75,-0.80,-0.84,-0.86,-0.86,-0.86,-0.85,-0.84,-0.84,-0.84,-0.86,-0.88,-0.92,-0.97,-1.03,-1.09,-1.15,-1.21,-1.26,-1.31,-1.33,-1.35,-1.35,-1.33,-1.30,-1.25,-1.20,-1.14,-1.08,-1.03,-0.98,-0.94,-0.92,-0.90,-0.90,-0.91,-0.92,-0.93,-0.94,-0.95,-0.94,-0.92
-0.93,-0.87,-0.79,-0.70,-0.59,-0.48,-0.36,-0.25,-0.15,-0.07,-0.01,0.02,0.02,-0.01,-0.06,-0.14,-0.24,-0.34,-0.45,-0.55,-0.65,-0.73,-0.80,-0.85,-0.88,-0.91,-0.92,-0.92,-0.91,-0.91,-0.90,-0.91,-0.92,-0.94,-0.98,-1.02,-1.06,-1.12,-1.17,-1.22,-1.27,-1.30,-1.33,-1.34,-1.34,-1.33,-1.30,-1.27,-1.23,-1.18,-1.13,-1.09,-1.05,-1.02,-1.00,-0.99,-0.99,-0.99,-1.00,-1.01,-1.02,-1.02,-1.00,-0.98
-0.98,-0.93,-0.85,-0.77,-0.67,-0.57,-0.47,-0.37,-0.28,-0.21,-0.16,-0.13,-0.13,-0.16,-0.20,-0.27,-0.35,-0.44,-0.54,-0.63,-0.71,-0.79,-0.85,-0.90,-0.93,-0.96,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.98,-0.99,-1.02,-1.05,-1.09,-1.13,-1.17,-1.21,-1.25,-1.28,-1.30,-1.31,-1.31,-1.31,-1.29,-1.26,-1.23,-1.20,-1.16,-1.13,-1.10,-1.08,-1.07,-1.06,-1.06,-1.07,-1.07,-1.08,-1.08,-1.07,-1.06,-1.03
-1.03,-0.97,-0.91,-0.83,-0.75,-0.66,-0.57,-0.49,-0.41,-0.35,-0.31,-0.29,-0.28,-0.30,-0.34,-0.40,-0.47,-0.55,-0.63,-0.71,-0.78,-0.85,-0.91,-0.95,-0.99,-1.01,-1.02,-1.03,-1.03,-1.02,-1.02,-1.02,-1.02,-1.03,-1.05,-1.07,-1.10,-1.13,-1.16,-1.19,-1.21,-1.24,-1.25,-1.26,-1.27,-1.26,-1.25,-1.23,-1.21,-1.19,-1.17,-1.15,-1.13,-1.12,-1.11,-1.11,-1.11,-1.12,-1.12,-1.13,-1.13,-1.12,-1.10,-1.07
-1.06,-1.02,-0.96,-0.89,-0.82,-0.75,-0.67,-0.60,-0.54,-0.49,-0.46,-0.44,-0.44,-0.45,-0.49,-0.53,-0.59,-0.66,-0.73,-0.79,-0.86,-0.92,-0.96,-1.00,-1.04,-1.06,-1.07,-1.07,-1.07,-1.07,-1.07,-1.06,-1.06,-1.06,-1.07,-1.08,-1.09,-1.11,-1.12,-1.14,-1.16,-1.17,-1.19,-1.19,-1.20,-1.20,-1.19,-1.18,-1.17,-1.16,-1.15,-1.15,-1.14,-1.14,-1.14,-1.14,-1.15,-1.15,-1.16,-1.16,-1.16,-1.15,-1.13,-1.10
-1.09,-1.05,-1.00,-0.95,-0.89,-0.83,-0.77,-0.72,-0.67,-0.63,-0.60,-0.59,-0.59,-0.60,-0.63,-0.67,-0.71,-0.77,-0.82,-0.88,-0.93,-0.98,-1.02,-1.05,-1.08,-1.10,-1.11,-1.12,-1.12,-1.11,-1.11,-1.10,-1.09,-1.08,-1.08,-1.07,-1.07,-1.08,-1.08,-1.08,-1.09,-1.09,-1.10,-1.10,-1.11,-1.11,-1.11,-1.11,-1.11,-1.12,-1.12,-1.12,-1.13,-1.14,-1.15,-1.16,-1.16,-1.17,-1.18,-1.18,-1.18,-1.17,-1.15,-1.12
-1.11,-1.07,-1.04,-0.99,-0.95,-0.90,-0.86,-0.82,-0.79,-0.76,-0.74,-0.73,-0.73,-0.75,-0.77,-0.79,-0.83,-0.87,-0.91,-0.95,-0.99,-1.03,-1.07,-1.10,-1.12,-1.14,-1.15,-1.15,-1.15,-1.14,-1.13,-1.12,-1.11,-1.09,-1.07,-1.06,-1.04,-1.03,-1.02,-1.01,-1.00,-1.00,-0.99,-0.99,-1.00,-1.00,-1.01,-1.02,-1.03,-1.05,-1.06,-1.08,-1.10,-1.12,-1.13,-1.15,-1.16,-1.17,-1.18,-1.18,-1.18,-1.17,-1.16,-1.14
-1.11,-1.09,-1.06,-1.03,-1.00,-0.97,-0.94,-0.92,-0.90,-0.88,-0.87,-0.87,-0.87,-0.88,-0.89,-0.91,-0.94,-0.96,-0.99,-1.02,-1.05,-1.08,-1.11,-1.13,-1.15,-1.16,-1.17,-1.17,-1.17,-1.16,-1.15,-1.13,-1.11,-1.09,-1.06,-1.03,-1.00,-0.97,-0.94,-0.92,-0.90,-0.88,-0.87,-0.87,-0.87,-0.88,-0.89,-0.91,-0.94,-0.96,-0.99,-1.02,-1.05,-1.08,-1.11,-1.13,-1.15,-1.16,-1.17,-1.17,-1.17,-1.16,-1.15,-1.13
-1.11,-1.09,-1.07,-1.06,-1.04,-1.03,-1.02,-1.01,-1.00,-1.00,-0.99,-0.99,-1.00,-1.00,-1.01,-1.02,-1.03,-1.05,-1.06,-1.08,-1.10,-1.12,-1.13,-1.15,-1.16,-1.17,-1.18,-1.18,-1.18,-1.17,-1.16,-1.14,-1.11,-1.07,-1.04,-0.99,-0.95,-0.90,-0.86,-0.82,-0.79,-0.76,-0.74,-0.73,-0.73,-0.75,-0.77,-0.79,-0.83,-0.87,-0.91,-0.95,-0.99,-1.03,-1.07,-1.10,-1.12,-1.14,-1.15,-1.15,-1.15,-1.14,-1.13,-1.12
-1.09,-1.08,-1.08,-1.07,-1.07,-1.08,-1.08,-1.08,-1.09,-1.09,-1.10,-1.10,-1.11,-1.11,-1.11,-1.11,-1.11,-1.12,-1.12,-1.12,-1.13,-1.14,-1.15,-1.16,-1.16,-1.17,-1.18,-1.18,-1.18,-1.17,-1.15,-1.12,-1.09,-1.05,-1.00,-0.95,-0.89,-0.83,-0.77,-0.72,-0.67,-0.63,-0.60,-0.59,-0.59,-0.60,-0.63,-0.67,-0.71,-0.77,-0.82,-0.88,-0.93,-0.98,-1.02,-1.05,-1.08,-1.10,-1.11,-1.12,-1.12,-1.11,-1.11,-1.10
-1.06,-1.06,-1.07,-1.08,-1.09,-1.11,-1.12,-1.14,-1.16,-1.17,-1.19,-1.19,-1.20,-1.20,-1.19,-1.18,-1.17,-1.16,-1.15,-1.15,-1.14,-1.14,-1.14,-1.14,-1.15,-1.15,-1.16,-1.16,-1.16,-1.15,-1.13,-1.10,-1.06,-1.02,-0.96,-0.89,-0.82,-0.75,-0.67,-0.60,-0.54,-0.49,-0.46,-0.44,-0.44,-0.45,-0.49,-0.53,-0.59,-0.66,-0.73,-0.79,-0.86,-0.92,-0.96,-1.00,-1.04,-1.06,-1.07,-1.07,-1.07,-1.07,-1.07,-1.06
-1.02,-1.03,-1.05,-1.07,-1.10,-1.13,-1.16,-1.19,-1.21,-1.24,-1.25,-1.26,-1.27,-1.26,-1.25,-1.23,-1.21,-1.19,-1.17,-1.15,-1.13,-1.12,-1.11,-1.11,-1.11,-1.12,-1.12,-1.13,-1.13,-1.12,-1.10,-1.07,-1.03,-0.97,-0.91,-0.83,-0.75,-0.66,-0.57,-0.49,-0.41,-0.35,-0.31,-0.29,-0.28,-0.30,-0.34,-0.40,-0.47,-0.55,-0.63,-0.71,-0.78,-0.85,-0.91,-0.95,-0.99,-1.01,-1.02,-1.03,-1.03,-1.02,-1.02,-1.02
-0.98,-0.99,-1.02,-1.05,-1.09,-1.13,-1.17,-1.21,-1.25,-1.28,-1.30,-1.31,-1.31,-1.31,-1.29,-1.26,-1.23,-1.20,-1.16,-1.13,-1.10,-1.08,-1.07,-1.06,-1.06,-1.07,-1.07,-1.08,-1.08,-1.07,-1.06,-1.03,-0.98,-0.93,-0.85,-0.77,-0.67,-0.57,-0.47,-0.37,-0.28,-0.21,-0.16,-0.13,-0.13,-0.16,-0.20,-0.27,-0.35,-0.44,-0.54,-0.63,-0.71,-0.79,-0.85,-0.90,-0.93,-0.96,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97
-0.92,-0.94,-0.98,-1.02,-1.06,-1.12,-1.17,-1.22,-1.27,-1.30,-1.33,-1.34,-1.34,-1.33,-1.30,-1.27,-1.23,-1.18,-1.13,-1.09,-1.05,-1.02,-1.00,-0.99,-0.99,-0.99,-1.00,-1.01,-1.02,-1.02,-1.00,-0.98,-0.93,-0.87,-0.79,-0.70,-0.59,-0.48,-0.36,-0.25,-0.15,-0.07,-0.01,0.02,0.02,-0.01,-0.06,-0.14,-0.24,-0.34,-0.45,-0.55,-0.65,-0.73,-0.80,-0.85,-0.88,-0.91,-0.92,-0.92,-0.91,-0.91,-0.90,-0.91
-0.86,-0.88,-0.92,-0.97,-1.03,-1.09,-1.15,-1.21,-1.26,-1.31,-1.33,-1.35,-1.35,-1.33,-1.30,-1.25,-1.20,-1.14,-1.08,-1.03,-0.98,-0.94,-0.92,-0.90,-0.90,-0.91,-0.92,-0.93,-0.94,-0.95,-0.94,-0.92,-0.87,-0.81,-0.73,-0.63,-0.51,-0.39,-0.26,-0.14,-0.02,0.07,0.13,0.17,0.17,0.13,0.07,-0.02,-0.13,-0.24,-0.36,-0.48,-0.58,-0.67,-0.75,-0.80,-0.84,-0.86,-0.86,-0.86,-0.85,-0.84,-0.84,-0.84
-0.79,-0.82,-0.86,-0.92,-0.98,-1.05,-1.12,-1.19,-1.25,-1.29,-1.32,-1.34,-1.33,-1.31,-1.27,-1.21,-1.15,-1.08,-1.01,-0.95,-0.89,-0.85,-0.81,-0.80,-0.80,-0.81,-0.82,-0.84,-0.86,-0.87,-0.87,-0.85,-0.81,-0.75,-0.66,-0.55,-0.43,-0.30,-0.16,-0.02,0.10,0.20,0.27,0.31,0.31,0.27,0.20,0.10,-0.02,-0.15,-0.29,-0.41,-0.53,-0.62,-0.70,-0.76,-0.79,-0.81,-0.81,-0.80,-0.79,-0.78,-0.77,-0.77
-0.72,-0.75,-0.79,-0.85,-0.92,-1.00,-1.08,-1.15,-1.21,-1.26,-1.29,-1.31,-1.30,-1.27,-1.22,-1.16,-1.08,-1.01,-0.93,-0.85,-0.78,-0.73,-0.70,-0.68,-0.68,-0.69,-0.72,-0.74,-0.77,-0.79,-0.79,-0.78,-0.74,-0.68,-0.59,-0.48,-0.35,-0.20,-0.05,0.10,0.23,0.34,0.41,0.45,0.45,0.41,0.33,0.21,0.08,-0.07,-0.21,-0.35,-0.48,-0.58,-0.66,-0.72,-0.75,-0.76,-0.76,-0.75,-0.73,-0.71,-0.70,-0.70
-0.64,-0.67,-0.72,-0.78,-0.86,-0.94,-1.02,-1.10,-1.17,-1.22,-1.25,-1.26,-1.25,-1.21,-1.16,-1.09,-1.00,-0.91,-0.82,-0.74,-0.67,-0.61,-0.57,-0.55,-0.55,-0.57,-0.60,-0.64,-0.67,-0.70,-0.71,-0.70,-0.67,-0.61,-0.52,-0.40,-0.26,-0.11,0.05,0.21,0.36,0.47,0.56,0.60,0.59,0.54,0.45,0.33,0.18,0.02,-0.14,-0.29,-0.43,-0.54,-0.62,-0.68,-0.71,-0.72,-0.71,-0.69,-0.67,-0.64,-0.63,-0.63
-0.56,-0.59,-0.64,-0.71,-0.79,-0.87,-0.96,-1.04,-1.11,-1.16,-1.20,-1.21,-1.19,-1.15,-1.09,-1.01,-0.91,-0.81,-0.71,-0.62,-0.54,-0.48,-0.44,-0.42,-0.43,-0.45,-0.49,-0.53,-0.57,-0.61,-0.63,-0.62,-0.59,-0.53,-0.44,-0.32,-0.18,-0.01,0.16,0.33,0.49,0.61,0.70,0.74,0.74,0.68,0.58,0.44,0.28,0.11,-0.07,-0.23,-0.38,-0.49,-0.58,-0.64,-0.67,-0.68,-0.66,-0.64,-0.61,-0.58,-0.56,-0.55
-0.48,-0.51,-0.56,-0.63,-0.71,-0.80,-0.89,-0.98,-1.05,-1.10,-1.14,-1.14,-1.12,-1.08,-1.01,-0.92,-0.82,-0.71,-0.60,-0.50,-0.41,-0.35,-0.31,-0.29,-0.30,-0.33,-0.37,-0.42,-0.47,-0.52,-0.54,-0.55,-0.52,-0.46,-0.37,-0.24,-0.08,0.09,0.27,0.46,0.62,0.76,0.85,0.90,0.89,0.82,0.71,0.56,0.39,0.20,0.01,-0.17,-0.32,-0.45,-0.54,-0.60,-0.63,-0.63,-0.61,-0.58,-0.55,-0.51,-0.48,-0.47
-0.40,-0.43,-0.48,-0.55,-0.64,-0.73,-0.82,-0.91,-0.98,-1.04,-1.07,-1.07,-1.05,-1.00,-0.92,-0.83,-0.72,-0.60,-0.49,-0.38,-0.29,-0.22,-0.18,-0.17,-0.18,-0.21,-0.26,-0.32,-0.38,-0.43,-0.46,-0.47,-0.44,-0.38,-0.29,-0.15,0.01,0.20,0.39,0.59,0.77,0.91,1.02,1.06,1.05,0.98,0.86,0.69,0.50,0.30,0.09,-0.10,-0.26,-0.40,-0.49,-0.56,-0.59,-0.59,-0.56,-0.53,-0.48,-0.44,-0.41,-0.40
