-0.23,-0.15,-0.03,0.13,0.33,0.56,0.81,1.05,1.27,1.45,1.58,1.64,1.63,1.54,1.38,1.18,0.94,0.68,0.43,0.20,-0.01,-0.17,-0.29,-0.37,-0.41,-0.41,-0.39,-0.35,-0.30,-0.25,-0.21,-0.18,-0.18,-0.21,-0.26,-0.33,-0.42,-0.52,-0.61,-0.71,-0.78,-0.84,-0.87,-0.87,-0.84,-0.78,-0.70,-0.59,-0.47,-0.34,-0.21,-0.09,0.01,0.08,0.12,0.13,0.11,0.06,-0.01,-0.08,-0.15,-0.21,-0.25,-0.26
-0.33,-0.36,-0.41,-0.48,-0.56,-0.66,-0.75,-0.84,-0.92,-0.97,-1.00,-1.00,-0.98,-0.92,-0.84,-0.74,-0.63,-0.50,-0.38,-0.27,-0.18,-0.11,-0.06,-0.05,-0.07,-0.11,-0.16,-0.23,-0.29,-0.35,-0.39,-0.40,-0.37,-0.31,-0.20,-0.06,0.11,0.31,0.52,0.73,0.92,1.08,1.19,1.24,1.23,1.15,1.02,0.84,0.63,0.41,0.19,-0.01,-0.19,-0.33,-0.44,-0.50,-0.54,-0.53,-0.51,-0.47,-0.42,-0.38,-0.34,-0.33
-0.25,-0.28,-0.33,-0.40,-0.49,-0.58,-0.68,-0.77,-0.85,-0.91,-0.94,-0.94,-0.91,-0.85,-0.77,-0.66,-0.54,-0.41,-0.29,-0.17,-0.08,-0.01,0.04,0.05,0.03,-0.01,-0.08,-0.15,-0.22,-0.28,-0.32,-0.33,-0.30,-0.23,-0.12,0.03,0.22,0.43,0.66,0.89,1.09,1.26,1.38,1.43,1.42,1.33,1.19,1.00,0.78,0.54,0.30,0.08,-0.11,-0.26,-0.37,-0.44,-0.48,-0.48,-0.45,-0.41,-0.36,-0.31,-0.27,-0.25
-0.18,-0.21,-0.26,-0.33,-0.42,-0.52,-0.61,-0.71,-0.78,-0.84,-0.87,-0.87,-0.84,-0.78,-0.70,-0.59,-0.47,-0.34,-0.21,-0.09,0.01,0.08,0.12,0.13,0.11,0.06,-0.01,-0.08,-0.15,-0.21,-0.25,-0.26,-0.23,-0.15,-0.03,0.13,0.33,0.56,0.81,1.05,1.27,1.45,1.58,1.64,1.63,1.54,1.38,1.18,0.94,0.68,0.43,0.20,-0.01,-0.17,-0.29,-0.37,-0.41,-0.41,-0.39,-0.35,-0.30,-0.25,-0.21,-0.18
-0.11,-0.14,-0.19,-0.26,-0.35,-0.45,-0.55,-0.64,-0.72,-0.78,-0.81,-0.81,-0.78,-0.72,-0.63,-0.53,-0.40,-0.27,-0.14,-0.03,0.07,0.14,0.18,0.19,0.16,0.11,0.05,-0.03,-0.10,-0.16,-0.20,-0.20,-0.16,-0.07,0.06,0.24,0.45,0.70,0.96,1.22,1.46,1.66,1.80,1.86,1.85,1.76,1.59,1.37,1.12,0.85,0.58,0.33,0.11,-0.07,-0.20,-0.29,-0.33,-0.34,-0.32,-0.28,-0.23,-0.18,-0.14,-0.12
-0.05,-0.07,-0.12,-0.20,-0.29,-0.38,-0.49,-0.58,-0.66,-0.72,-0.75,-0.75,-0.72,-0.67,-0.58,-0.47,-0.35,-0.22,-0.09,0.02,0.12,0.18,0.22,0.22,0.20,0.15,0.08,0.01,-0.06,-0.12,-0.15,-0.14,-0.09,0.00,0.15,0.34,0.58,0.84,1.13,1.41,1.66,1.88,2.02,2.10,2.08,1.99,1.81,1.58,1.31,1.02,0.74,0.47,0.24,0.05,-0.10,-0.19,-0.25,-0.26,-0.24,-0.21,-0.16,-0.11,-0.07,-0.05
0.01,-0.01,-0.06,-0.13,-0.22,-0.32,-0.42,-0.52,-0.60,-0.66,-0.69,-0.70,-0.67,-0.61,-0.53,-0.42,-0.31,-0.18,-0.06,0.05,0.14,0.20,0.24,0.24,0.21,0.17,0.10,0.03,-0.03,-0.08,-0.10,-0.09,-0.03,0.08,0.24,0.45,0.71,0.99,1.29,1.59,1.87,2.09,2.25,2.33,2.32,2.22,2.04,1.80,1.52,1.21,0.91,0.63,0.38,0.18,0.02,-0.09,-0.15,-0.17,-0.16,-0.13,-0.09,-0.04,-0.01,0.01
0.07,0.05,-0.00,-0.07,-0.16,-0.26,-0.36,-0.45,-0.53,-0.59,-0.63,-0.64,-0.61,-0.56,-0.48,-0.38,-0.27,-0.15,-0.03,0.07,0.15,0.21,0.24,0.24,0.21,0.17,0.10,0.04,-0.02,-0.06,-0.07,-0.04,0.03,0.16,0.34,0.56,0.83,1.14,1.46,1.78,2.07,2.31,2.48,2.56,2.55,2.45,2.27,2.02,1.72,1.40,1.09,0.79,0.53,0.31,0.14,0.02,-0.05,-0.08,-0.08,-0.06,-0.02,0.02,0.05,0.07
0.13,0.11,0.06,-0.01,-0.10,-0.19,-0.29,-0.38,-0.46,-0.52,-0.56,-0.57,-0.55,-0.50,-0.43,-0.34,-0.23,-0.12,-0.02,0.08,0.15,0.20,0.23,0.23,0.20,0.15,0.10,0.04,-0.01,-0.04,-0.04,0.00,0.09,0.23,0.43,0.67,0.96,1.28,1.62,1.95,2.25,2.51,2.69,2.78,2.77,2.67,2.48,2.22,1.91,1.59,1.26,0.95,0.68,0.44,0.26,0.13,0.05,0.01,-0.00,0.02,0.05,0.08,0.11,0.13
0.18,0.16,0.12,0.05,-0.03,-0.12,-0.21,-0.30,-0.38,-0.44,-0.48,-0.49,-0.48,-0.44,-0.37,-0.29,-0.20,-0.10,-0.00,0.08,0.15,0.19,0.21,0.20,0.18,0.13,0.08,0.03,-0.01,-0.02,-0.01,0.05,0.15,0.30,0.51,0.77,1.07,1.41,1.76,2.10,2.42,2.68,2.87,2.96,2.96,2.85,2.66,2.40,2.09,1.76,1.42,1.10,0.82,0.57,0.38,0.24,0.15,0.10,0.08,0.09,0.11,0.14,0.17,0.18
0.23,0.22,0.18,0.12,0.05,-0.04,-0.12,-0.21,-0.28,-0.34,-0.38,-0.40,-0.39,-0.35,-0.30,-0.23,-0.15,-0.06,0.02,0.09,0.14,0.18,0.19,0.18,0.15,0.11,0.06,0.02,-0.01,-0.01,0.02,0.09,0.20,0.37,0.59,0.86,1.18,1.52,1.88,2.23,2.55,2.82,3.00,3.10,3.10,3.00,2.81,2.54,2.23,1.90,1.56,1.23,0.94,0.69,0.49,0.34,0.24,0.18,0.15,0.15,0.17,0.19,0.22,0.23
0.28,0.27,0.24,0.19,0.13,0.06,-0.02,-0.10,-0.17,-0.22,-0.26,-0.28,-0.27,-0.25,-0.21,-0.15,-0.09,-0.02,0.05,0.10,0.14,0.17,0.17,0.15,0.12,0.09,0.05,0.01,-0.00,0.00,0.04,0.13,0.25,0.43,0.66,0.94,1.26,1.61,1.97,2.32,2.64,2.90,3.09,3.19,3.19,3.09,2.90,2.64,2.33,2.00,1.66,1.34,1.04,0.79,0.58,0.43,0.31,0.24,0.21,0.20,0.22,0.24,0.26,0.28
0.33,0.32,0.30,0.27,0.22,0.16,0.10,0.03,-0.03,-0.08,-0.11,-0.13,-0.14,-0.12,-0.09,-0.05,-0.00,0.05,0.09,0.13,0.15,0.16,0.16,0.14,0.11,0.07,0.03,0.01,-0.00,0.02,0.07,0.16,0.30,0.49,0.72,1.01,1.32,1.67,2.02,2.37,2.68,2.94,3.12,3.21,3.21,3.12,2.93,2.68,2.38,2.06,1.72,1.41,1.11,0.86,0.65,0.49,0.37,0.30,0.26,0.25,0.25,0.27,0.30,0.32
0.37,0.37,0.37,0.35,0.32,0.28,0.23,0.18,0.14,0.09,0.06,0.04,0.03,0.04,0.06,0.08,0.11,0.14,0.16,0.18,0.18,0.18,0.16,0.13,0.09,0.06,0.03,0.01,0.01,0.04,0.10,0.20,0.34,0.53,0.77,1.05,1.36,1.70,2.04,2.37,2.66,2.91,3.08,3.17,3.17,3.07,2.90,2.66,2.37,2.06,1.74,1.43,1.15,0.90,0.70,0.54,0.42,0.34,0.29,0.28,0.28,0.30,0.32,0.35
0.40,0.42,0.44,0.44,0.43,0.41,0.39,0.36,0.32,0.29,0.27,0.25,0.24,0.23,0.23,0.24,0.25,0.25,0.25,0.24,0.23,0.21,0.17,0.14,0.10,0.06,0.03,0.02,0.03,0.06,0.13,0.23,0.38,0.57,0.80,1.07,1.37,1.69,2.01,2.32,2.59,2.82,2.98,3.06,3.05,2.96,2.80,2.58,2.31,2.01,1.71,1.42,1.15,0.91,0.71,0.56,0.44,0.36,0.31,0.29,0.29,0.31,0.34,0.37
0.43,0.47,0.50,0.53,0.55,0.56,0.56,0.55,0.54,0.52,0.51,0.49,0.48,0.46,0.45,0.43,0.41,0.39,0.37,0.33,0.30,0.25,0.21,0.16,0.11,0.07,0.05,0.04,0.05,0.09,0.16,0.27,0.41,0.60,0.82,1.07,1.35,1.65,1.94,2.22,2.47,2.67,2.81,2.88,2.87,2.79,2.64,2.43,2.19,1.92,1.64,1.37,1.12,0.89,0.70,0.55,0.44,0.36,0.31,0.29,0.29,0.31,0.35,0.39
0.45,0.51,0.57,0.62,0.67,0.71,0.74,0.76,0.78,0.78,0.78,0.76,0.75,0.72,0.69,0.65,0.61,0.56,0.51,0.45,0.38,0.32,0.25,0.19,0.14,0.10,0.07,0.06,0.08,0.12,0.19,0.30,0.44,0.62,0.82,1.05,1.31,1.57,1.83,2.08,2.29,2.47,2.58,2.64,2.63,2.55,2.42,2.23,2.01,1.77,1.52,1.28,1.05,0.85,0.67,0.53,0.42,0.34,0.29,0.27,0.28,0.30,0.34,0.40
0.47,0.55,0.63,0.72,0.80,0.87,0.94,0.99,1.03,1.06,1.07,1.07,1.05,1.01,0.96,0.90,0.83,0.75,0.67,0.58,0.49,0.40,0.32,0.24,0.18,0.13,0.10,0.10,0.11,0.16,0.23,0.33,0.46,0.62,0.81,1.02,1.24,1.47,1.69,1.90,2.08,2.22,2.32,2.36,2.34,2.28,2.16,2.00,1.81,1.59,1.38,1.16,0.96,0.77,0.61,0.48,0.38,0.31,0.26,0.25,0.26,0.29,0.33,0.40
0.48,0.58,0.69,0.81,0.92,1.03,1.14,1.23,1.30,1.35,1.38,1.39,1.37,1.32,1.26,1.17,1.07,0.96,0.84,0.72,0.60,0.49,0.39,0.30,0.23,0.18,0.14,0.13,0.15,0.19,0.26,0.35,0.47,0.62,0.78,0.96,1.15,1.34,1.52,1.69,1.83,1.95,2.02,2.05,2.03,1.97,1.87,1.73,1.57,1.39,1.21,1.02,0.85,0.69,0.54,0.43,0.33,0.27,0.23,0.21,0.23,0.26,0.31,0.39
0.48,0.60,0.74,0.89,1.04,1.19,1.33,1.46,1.57,1.65,1.70,1.72,1.70,1.65,1.56,1.45,1.32,1.18,1.02,0.87,0.73,0.59,0.47,0.36,0.28,0.22,0.19,0.18,0.19,0.23,0.29,0.37,0.48,0.60,0.74,0.89,1.04,1.19,1.33,1.46,1.57,1.65,1.70,1.72,1.70,1.65,1.56,1.45,1.32,1.18,1.02,0.87,0.73,0.59,0.47,0.36,0.28,0.22,0.19,0.18,0.19,0.23,0.29,0.37
0.47,0.62,0.78,0.96,1.15,1.34,1.52,1.69,1.83,1.95,2.02,2.05,2.03,1.97,1.87,1.73,1.57,1.39,1.21,1.02,0.85,0.69,0.54,0.43,0.33,0.27,0.23,0.21,0.23,0.26,0.31,0.39,0.48,0.58,0.69,0.81,0.92,1.03,1.14,1.23,1.30,1.35,1.38,1.39,1.37,1.32,1.26,1.17,1.07,0.96,0.84,0.72,0.60,0.49,0.39,0.30,0.23,0.18,0.14,0.13,0.15,0.19,0.26,0.35
0.46,0.62,0.81,1.02,1.24,1.47,1.69,1.90,2.08,2.22,2.32,2.36,2.34,2.28,2.16,2.00,1.81,1.59,1.38,1.16,0.96,0.77,0.61,0.48,0.38,0.31,0.26,0.25,0.26,0.29,0.33,0.40,0.47,0.55,0.63,0.72,0.80,0.87,0.94,0.99,1.03,1.06,1.07,1.07,1.05,1.01,0.96,0.90,0.83,0.75,0.67,0.58,0.49,0.40,0.32,0.24,0.18,0.13,0.10,0.10,0.11,0.16,0.23,0.33
0.44,0.62,0.82,1.05,1.31,1.57,1.83,2.08,2.29,2.47,2.58,2.64,2.63,2.55,2.42,2.23,2.01,1.77,1.52,1.28,1.05,0.85,0.67,0.53,0.42,0.34,0.29,0.27,0.28,0.30,0.34,0.40,0.45,0.51,0.57,0.62,0.67,0.71,0.74,0.76,0.78,0.78,0.78,0.76,0.75,0.72,0.69,0.65,0.61,0.56,0.51,0.45,0.38,0.32,0.25,0.19,0.14,0.10,0.07,0.06,0.08,0.12,0.19,0.30
0.41,0.60,0.82,1.07,1.35,1.65,1.94,2.22,2.47,2.67,2.81,2.88,2.87,2.79,2.64,2.43,2.19,1.92,1.64,1.37,1.12,0.89,0.70,0.55,0.44,0.36,0.31,0.29,0.29,0.31,0.35,0.39,0.43,0.47,0.50,0.53,0.55,0.56,0.56,0.55,0.54,0.52,0.51,0.49,0.48,0.46,0.45,0.43,0.41,0.39,0.37,0.33,0.30,0.25,0.21,0.16,0.11,0.07,0.05,0.04,0.05,0.09,0.16,0.27
0.38,0.57,0.80,1.07,1.37,1.69,2.01,2.32,2.59,2.82,2.98,3.06,3.05,2.96,2.80,2.58,2.31,2.01,1.71,1.42,1.15,0.91,0.71,0.56,0.44,0.36,0.31,0.29,0.29,0.31,0.34,0.37,0.40,0.42,0.44,0.44,0.43,0.41,0.39,0.36,0.32,0.29,0.27,0.25,0.24,0.23,0.23,0.24,0.25,0.25,0.25,0.24,0.23,0.21,0.17,0.14,0.10,0.06,0.03,0.02,0.03,0.06,0.13,0.23
0.34,0.53,0.77,1.05,1.36,1.70,2.04,2.37,2.66,2.91,3.08,3.17,3.17,3.07,2.90,2.66,2.37,2.06,1.74,1.43,1.15,0.90,0.70,0.54,0.42,0.34,0.29,0.28,0.28,0.30,0.32,0.35,0.37,0.37,0.37,0.35,0.32,0.28,0.23,0.18,0.14,0.09,0.06,0.04,0.03,0.04,0.06,0.08,0.11,0.14,0.16,0.18,0.18,0.18,0.16,0.13,0.09,0.06,0.03,0.01,0.01,0.04,0.10,0.20
0.30,0.49,0.72,1.01,1.32,1.67,2.02,2.37,2.68,2.94,3.12,3.21,3.21,3.12,2.93,2.68,2.38,2.06,1.72,1.41,1.11,0.86,0.65,0.49,0.37,0.30,0.26,0.25,0.25,0.27,0.30,0.32,0.33,0.32,0.30,0.27,0.22,0.16,0.10,0.03,-0.03,-0.08,-0.11,-0.13,-0.14,-0.12,-0.09,-0.05,-0.00,0.05,0.09,0.13,0.15,0.16,0.16,0.14,0.11,0.07,0.03,0.01,-0.00,0.02,0.07,0.16
0.25,0.43,0.66,0.94,1.26,1.61,1.97,2.32,2.64,2.90,3.09,3.19,3.19,3.09,2.90,2.64,2.33,2.00,1.66,1.34,1.04,0.79,0.58,0.43,0.31,0.24,0.21,0.20,0.22,0.24,0.26,0.28,0.28,0.27,0.24,0.19,0.13,0.06,-0.02,-0.10,-0.17,-0.22,-0.26,-0.28,-0.27,-0.25,-0.21,-0.15,-0.09,-0.02,0.05,0.10,0.14,0.17,0.17,0.15,0.12,0.09,0.05,0.01,-0.00,0.00,0.04,0.13
0.20,0.37,0.59,0.86,1.18,1.52,1.88,2.23,2.55,2.82,3.00,3.10,3.10,3.00,2.81,2.54,2.23,1.90,1.56,1.23,0.94,0.69,0.49,0.34,0.24,0.18,0.15,0.15,0.17,0.19,0.22,0.23,0.23,0.22,0.18,0.12,0.05,-0.04,-0.12,-0.21,-0.28,-0.34,-0.38,-0.40,-0.39,-0.35,-0.30,-0.23,-0.15,-0.06,0.02,0.09,0.14,0.18,0.19,0.18,0.15,0.11,0.06,0.02,-0.01,-0.01,0.02,0.09
0.15,0.30,0.51,0.77,1.07,1.41,1.76,2.10,2.42,2.68,2.87,2.96,2.96,2.85,2.66,2.40,2.09,1.76,1.42,1.10,0.82,0.57,0.38,0.24,0.15,0.10,0.08,0.09,0.11,0.14,0.17,0.18,0.18,0.16,0.12,0.05,-0.03,-0.12,-0.21,-0.30,-0.38,-0.44,-0.48,-0.49,-0.48,-0.44,-0.37,-0.29,-0.20,-0.10,-0.00,0.08,0.15,0.19,0.21,0.20,0.18,0.13,0.08,0.03,-0.01,-0.02,-0.01,0.05
0.09,0.23,0.43,0.67,0.96,1.28,1.62,1.95,2.25,2.51,2.69,2.78,2.77,2.67,2.48,2.22,1.91,1.59,1.26,0.95,0.68,0.44,0.26,0.13,0.05,0.01,-0.00,0.02,0.05,0.08,0.11,0.13,0.13,0.11,0.06,-0.01,-0.10,-0.19,-0.29,-0.38,-0.46,-0.52,-0.56,-0.57,-0.55,-0.50,-0.43,-0.34,-0.23,-0.12,-0.02,0.08,0.15,0.20,0.23,0.23,0.20,0.15,0.10,0.04,-0.01,-0.04,-0.04,0.00
0.03,0.16,0.34,0.56,0.83,1.14,1.46,1.78,2.07,2.31,2.48,2.56,2.55,2.45,2.27,2.02,1.72,1.40,1.09,0.79,0.53,0.31,0.14,0.02,-0.05,-0.08,-0.08,-0.06,-0.02,0.02,0.05,0.07,0.07,0.05,-0.00,-0.07,-0.16,-0.26,-0.36,-0.45,-0.53,-0.59,-0.63,-0.64,-0.61,-0.56,-0.48,-0.38,-0.27,-0.15,-0.03,0.07,0.15,0.21,0.24,0.24,0.21,0.17,0.10,0.04,-0.02,-0.06,-0.07,-0.04
-0.03,0.08,0.24,0.45,0.71,0.99,1.29,1.59,1.87,2.09,2.25,2.33,2.32,2.22,2.04,1.80,1.52,1.21,0.91,0.63,0.38,0.18,0.02,-0.09,-0.15,-0.17,-0.16,-0.13,-0.09,-0.04,-0.01,0.01,0.01,-0.01,-0.06,-0.13,-0.22,-0.32,-0.42,-0.52,-0.60,-0.66,-0.69,-0.70,-0.67,-0.61,-0.53,-0.42,-0.31,-0.18,-0.06,0.05,0.14,0.20,0.24,0.24,0.21,0.17,0.10,0.03,-0.03,-0.08,-0.10,-0.09
-0.09,0.00,0.15,0.34,0.58,0.84,1.13,1.41,1.66,1.88,2.02,2.10,2.08,1.99,1.81,1.58,1.31,1.02,0.74,0.47,0.24,0.05,-0.10,-0.19,-0.25,-0.26,-0.24,-0.21,-0.16,-0.11,-0.07,-0.05,-0.05,-0.07,-0.12,-0.20,-0.29,-0.38,-0.49,-0.58,-0.66,-0.72,-0.75,-0.75,-0.72,-0.67,-0.58,-0.47,-0.35,-0.22,-0.09,0.02,0.12,0.18,0.22,0.22,0.20,0.15,0.08,0.01,-0.06,-0.12,-0.15,-0.14
-0.16,-0.07,0.06,0.24,0.45,0.70,0.96,1.22,1.46,1.66,1.80,1.86,1.85,1.76,1.59,1.37,1.12,0.85,0.58,0.33,0.11,-0.07,-0.20,-0.29,-0.33,-0.34,-0.32,-0.28,-0.23,-0.18,-0.14,-0.12,-0.11,-0.14,-0.19,-0.26,-0.35,-0.45,-0.55,-0.64,-0.72,-0.78,-0.81,-0.81,-0.78,-0.72,-0.63,-0.53,-0.40,-0.27,-0.14,-0.03,0.07,0.14,0.18,0.19,0.16,0.11,0.05,-0.03,-0.10,-0.16,-0.20,-0.20
